Name,Year,State,Party,Race,Gender
Guy Hunt,1990,Alabama,Republican,White,Male
Jim Folsom Jr.,1991,Alabama,Democratic,White,Male
Jim Folsom Jr.,1992,Alabama,Democratic,White,Male
Jim Folsom Jr.,1993,Alabama,Democratic,White,Male
Jim Folsom Jr.,1994,Alabama,Democratic,White,Male
Fob James,1995,Alabama,Republican,White,Male
Fob James,1996,Alabama,Republican,White,Male
Fob James,1997,Alabama,Republican,White,Male
Fob James,1998,Alabama,Republican,White,Male
Don Siegelman,1999,Alabama,Democratic,White,Male
Don Siegelman,2000,Alabama,Democratic,White,Male
Don Siegelman,2001,Alabama,Democratic,White,Male
Don Siegelman,2002,Alabama,Democratic,White,Male
Bob Riley,2003,Alabama,Republican,White,Male
Bob Riley,2004,Alabama,Republican,White,Male
Bob Riley,2005,Alabama,Republican,White,Male
Bob Riley,2006,Alabama,Republican,White,Male
Bob Riley,2007,Alabama,Republican,White,Male
Bob Riley,2008,Alabama,Republican,White,Male
Bob Riley,2009,Alabama,Republican,White,Male
Bob Riley,2010,Alabama,Republican,White,Male
Robert Bentley,2011,Alabama,Republican,White,Male
Robert Bentley,2012,Alabama,Republican,White,Male
Robert Bentley,2013,Alabama,Republican,White,Male
Robert Bentley,2014,Alabama,Republican,White,Male
Robert Bentley,2015,Alabama,Republican,White,Male
Robert Bentley,2016,Alabama,Republican,White,Male
Robert Bentley,2017,Alabama,Republican,White,Male
Kay Ivey,2017,Alabama,Republican,White,Female
Kay Ivey,2018,Alabama,Republican,White,Female
Kay Ivey,2019,Alabama,Republican,White,Female
Kay Ivey,2020,Alabama,Republican,White,Female
Kay Ivey,2021,Alabama,Republican,White,Female
Kay Ivey,2022,Alabama,Republican,White,Female
Kay Ivey,2023,Alabama,Republican,White,Female
Kay Ivey,2024,Alabama,Republican,White,Female
Steve Cowper,1990,Alaska,Democratic,White,Male
Wally Hickel,1991,Alaska,Alaskan Independence/Republican,White,Male
Wally Hickel,1992,Alaska,Alaskan Independence/Republican,White,Male
Wally Hickel,1993,Alaska,Alaskan Independence/Republican,White,Male
Wally Hickel,1994,Alaska,Alaskan Independence/Republican,White,Male
Tony Knowles,1995,Alaska,Democratic,White,Male
Tony Knowles,1996,Alaska,Democratic,White,Male
Tony Knowles,1997,Alaska,Democratic,White,Male
Tony Knowles,1998,Alaska,Democratic,White,Male
Tony Knowles,1999,Alaska,Democratic,White,Male
Tony Knowles,2000,Alaska,Democratic,White,Male
Tony Knowles,2001,Alaska,Democratic,White,Male
Tony Knowles,2002,Alaska,Democratic,White,Male
Frank Murkowski,2003,Alaska,Republican,White,Male
Frank Murkowski,2004,Alaska,Republican,White,Male
Frank Murkowski,2005,Alaska,Republican,White,Male
Frank Murkowski,2006,Alaska,Republican,White,Male
Sarah Palin,2007,Alaska,Republican,White,Female
Sarah Palin,2008,Alaska,Republican,White,Female
Sarah Palin,2009,Alaska,Republican,White,Female
Sean Parnell,2009,Alaska,Republican,White,Male
Sean Parnell,2010,Alaska,Republican,White,Male
Sean Parnell,2011,Alaska,Republican,White,Male
Sean Parnell,2012,Alaska,Republican,White,Male
Sean Parnell,2013,Alaska,Republican,White,Male
Sean Parnell,2014,Alaska,Republican,White,Male
Bill Walker,2014,Alaska,Independent,White,Male
Bill Walker,2015,Alaska,Independent,White,Male
Bill Walker,2016,Alaska,Independent,White,Male
Bill Walker,2017,Alaska,Independent,White,Male
Bill Walker,2018,Alaska,Independent,White,Male
Mike Dunleavy,2018,Alaska,Republican,White,Male
Mike Dunleavy,2019,Alaska,Republican,White,Male
Mike Dunleavy,2020,Alaska,Republican,White,Male
Mike Dunleavy,2021,Alaska,Republican,White,Male
Mike Dunleavy,2022,Alaska,Republican,White,Male
Mike Dunleavy,2023,Alaska,Republican,White,Male
Mike Dunleavy,2024,Alaska,Republican,White,Male
Rose Mofford,1990,Arizona,Democratic,White,Female
Fife Symington,1991,Arizona,Republican,White,Male
Fife Symington,1992,Arizona,Republican,White,Male
Fife Symington,1993,Arizona,Republican,White,Male
Fife Symington,1994,Arizona,Republican,White,Male
Fife Symington,1995,Arizona,Republican,White,Male
Fife Symington,1996,Arizona,Republican,White,Male
Fife Symington,1997,Arizona,Republican,White,Male
Jane Dee Hull,1997,Arizona,Republican,White,Female
Jane Dee Hull,1998,Arizona,Republican,White,Female
Jane Dee Hull,1999,Arizona,Republican,White,Female
Jane Dee Hull,2000,Arizona,Republican,White,Female
Jane Dee Hull,2001,Arizona,Republican,White,Female
Jane Dee Hull,2002,Arizona,Republican,White,Female
Janet Napolitano,2003,Arizona,Democratic,White,Female
Janet Napolitano,2004,Arizona,Democratic,White,Female
Janet Napolitano,2005,Arizona,Democratic,White,Female
Janet Napolitano,2006,Arizona,Democratic,White,Female
Janet Napolitano,2007,Arizona,Democratic,White,Female
Janet Napolitano,2008,Arizona,Democratic,White,Female
Jan Brewer,2009,Arizona,Republican,White,Female
Jan Brewer,2010,Arizona,Republican,White,Female
Jan Brewer,2011,Arizona,Republican,White,Female
Jan Brewer,2012,Arizona,Republican,White,Female
Jan Brewer,2013,Arizona,Republican,White,Female
Jan Brewer,2014,Arizona,Republican,White,Female
Doug Ducey,2015,Arizona,Republican,White,Male
Doug Ducey,2016,Arizona,Republican,White,Male
Doug Ducey,2017,Arizona,Republican,White,Male
Doug Ducey,2018,Arizona,Republican,White,Male
Doug Ducey,2019,Arizona,Republican,White,Male
Doug Ducey,2020,Arizona,Republican,White,Male
Doug Ducey,2021,Arizona,Republican,White,Male
Doug Ducey,2022,Arizona,Republican,White,Male
Katie Hobbs,2023,Arizona,Democratic,White,Female
Katie Hobbs,2024,Arizona,Democratic,White,Female
Bill Clinton,1990,Arkansas,Democratic,White,Male
Jim Guy Tucker,1991,Arkansas,Democratic,White,Male
Jim Guy Tucker,1992,Arkansas,Democratic,White,Male
Jim Guy Tucker,1993,Arkansas,Democratic,White,Male
Jim Guy Tucker,1994,Arkansas,Democratic,White,Male
Jim Guy Tucker,1995,Arkansas,Democratic,White,Male
Mike Huckabee,1996,Arkansas,Republican,White,Male
Mike Huckabee,1997,Arkansas,Republican,White,Male
Mike Huckabee,1998,Arkansas,Republican,White,Male
Mike Huckabee,1999,Arkansas,Republican,White,Male
Mike Huckabee,2000,Arkansas,Republican,White,Male
Mike Huckabee,2001,Arkansas,Republican,White,Male
Mike Huckabee,2002,Arkansas,Republican,White,Male
Mike Huckabee,2003,Arkansas,Republican,White,Male
Mike Huckabee,2004,Arkansas,Republican,White,Male
Mike Huckabee,2005,Arkansas,Republican,White,Male
Mike Huckabee,2006,Arkansas,Republican,White,Male
Mike Beebe,2007,Arkansas,Democratic,White,Male
Mike Beebe,2008,Arkansas,Democratic,White,Male
Mike Beebe,2009,Arkansas,Democratic,White,Male
Mike Beebe,2010,Arkansas,Democratic,White,Male
Mike Beebe,2011,Arkansas,Democratic,White,Male
Mike Beebe,2012,Arkansas,Democratic,White,Male
Mike Beebe,2013,Arkansas,Democratic,White,Male
Mike Beebe,2014,Arkansas,Democratic,White,Male
Asa Hutchinson,2015,Arkansas,Republican,White,Male
Asa Hutchinson,2016,Arkansas,Republican,White,Male
Asa Hutchinson,2017,Arkansas,Republican,White,Male
Asa Hutchinson,2018,Arkansas,Republican,White,Male
Asa Hutchinson,2019,Arkansas,Republican,White,Male
Asa Hutchinson,2020,Arkansas,Republican,White,Male
Asa Hutchinson,2021,Arkansas,Republican,White,Male
Asa Hutchinson,2022,Arkansas,Republican,White,Male
